user,message,processTime,sent_at
mollykim123,!dice,37754,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You rolled a 4,37914,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
mollykim123,!audit,41235,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'm going to find you and make you regret ever streaming.,42996,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You deserve to be beaten for saying that!,44439,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Anyone who supports this streamer should get hurt.,45913,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'm going to make your life a living hell.,63445,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should be punched in the face for being so stupid.,65015,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,This world would be better without people like you.,66425,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should have been aborted.,67986,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I wish someone would put you in your place.,80929,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'm going to ruin your life.,82459,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,People like you deserve to be tortured.,83926,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should just disappear.,85473,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'll make sure you regret this.,87036,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You deserve to be punished severely.,99924,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You should be locked up for life.,101721,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're just a waste of space.,119222,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Nobody cares about your opinion.,120467,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why don't you just quit streaming? You're terrible at it.,121956,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No one will ever love you.,124940,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Do everyone a favor and delete your account.,138047,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're the worst streamer I've ever seen.,139519,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Go back to the hole you crawled out of.,141246,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Everyone's laughing at you not with you.,143960,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,No one would care if you disappeared.,156946,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You're a disgrace to the gaming community.,158502,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Why do you even bother? You're worthless.,160067,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Nice shirt but it would look better on my bedroom floor.,163068,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I'd love to see what's under that outfit.,176372,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,Come on give us a little peek.,177510,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,You know you want to take it off for us.,178965,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
homeland3r1,I bet you're wild in bed.,180524,Tue Oct 29 2024 16:14:49 GMT-0500 (Central Daylight Time)
